-- Merging decision tree log ---
manifest
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\fa6400d89731df78a1bcab5e70d51d31\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d299dec00768ddbc55a9cfc5efe2d404\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\5a03764b3977a2c43c2d7464a578cd9d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\960e5483fefdd1ee2eeb33eaa573f698\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ef7687ad924ce688ef61f0b1ca6ff518\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\229e32df5f8248a72384b42cecc83cf4\transformed\jetified-material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e91da42a468fe370d99770f27fec01e9\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee06c06c4de18a330705963327c7f28c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\90731eb0b25fcc68f777ec99f69adfe0\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee8d451d06cab33416eed40bb2c438c8\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3b475e93667d2ad1010e6e683b40644b\transformed\jetified-coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\20509150c8c2548f19c0951876aeadb4\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\7f0d68d0970dad7e05e9eabc16090cc8\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\bfa2ff83365b84823a21a3aa50ec678d\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\576d3ebe12db71b8c739db4091dd7a4a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e32cfa9800b45e05805e8ba27bff675b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\b26275c31df5aa2e4b112d3d4b97e1eb\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
