R_DEF: Internal format may change without notice
local
anim button_scale_anim
color black
color deep_sky_blue
color desired_focus_blue
color dodger_blue
color white
drawable button_interactive_background
drawable edit_text_background
drawable edit_text_interactive_background
drawable ic_launcher_background
drawable loading_screen
drawable welcome
id buttonCreateAccount
id buttonJoin
id editTextEmail
id editTextName
id splashImageView
id textInputLayoutEmail
id textInputLayoutName
id textViewForgotPassword
id welcomeImageView
layout activity_main
layout activity_splash
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string splash_image_description
string welcome_image_description
style Theme.PeerRentApp
